
 ****** Running generation 0 ****** 

Population's average fitness: -585.98302 stdev: 2348.61639
Best fitness: 0.43039 - size: (2, 14) - species 24 - id 234
Average adjusted fitness: 0.930
Mean genetic distance 3.207, standard deviation 0.543
Population of 278 members in 128 species:
   ID   age  size  fitness  adj fit  stag
     4    8     2      0.2    1.000     5
     5    8     2     -0.2    0.500     8
     6    8     2      0.2    1.000     8
     7    8     2      0.0    1.000     8
     8    8     2     -0.1    1.000     7
     9    8     2     -0.2    1.000     8
    10    8     2      0.1    1.000     8
    11    8     2      0.2    1.000     8
    12    8     2      0.2    0.500     7
    13    8     2     -0.2    0.500     8
    14    8     2     -0.0    1.000     8
    15    8     2     -0.2    0.500     8
    16    8     2     -0.0    1.000     5
    17    8     2      0.2    0.500     8
    18    8     1     -0.1    1.000     2
    19    8     2      0.0    1.000     8
    20    8     2     -0.0    1.000     8
    21    8     2     -0.0    1.000     6
    22    8     2     -0.2    0.500     7
    23    8     2     -0.1    1.000     8
    24    8     2     -0.2    1.000     8
    25    8     2     -0.2    1.000     7
    26    8     2      0.0    1.000     8
    27    8     2      0.0    1.000     8
    28    8     2     -0.2    1.000     8
    29    8     2      0.4    1.000     7
    30    8     2  -10000.0    0.000     8
    31    8     2      0.3    1.000     8
    32    8     2     -0.2    1.000     8
    33    8     1      0.3    1.000     8
    34    8     2     -0.3    0.500     8
    35    8     2      0.0    1.000     8
    36    8     2     -0.1    1.000     5
    37    8     2     -0.0    1.000     6
    38    8     2      0.0    1.000     8
    39    8     2      0.3    1.000     6
    40    8     2     -0.0    1.000     8
    41    8     2     -0.3    1.000     8
    42    8     2      0.3    1.000     7
    43    8     2  -10000.0    0.000     8
    44    8     2     -0.0    1.000     7
    45    8     2     -0.0    1.000     8
    46    8     2     -0.1    0.500     7
    47    8     2      0.2    1.000     8
    48    8     2      0.2    1.000     7
    49    8     2      0.1    1.000     8
    50    8     2      0.0    1.000     5
    51    8     2     -0.1    1.000     7
    52    8     2     -0.0    0.500     8
    53    8     3     -0.0    1.000     0
    54    8     2     -0.0    1.000     7
    55    8     2      0.3    1.000     8
    56    8     2     -0.2    1.000     6
    57    8     2      0.2    1.000     6
    58    8     2      0.1    1.000     8
    59    8     2  -10000.0    0.000     8
    60    8     2      0.2    0.500     8
    61    8     2     -0.3    1.000     8
    62    8     2      0.2    1.000     8
    63    8     2     -0.2    1.000     6
    64    8     2      0.1    1.000     8
    65    8     2      0.0    1.000     8
    66    8     2      0.0    1.000     8
    67    8     2      0.2    1.000     8
    68    8     2  -10000.0    0.000     6
    69    8     2      0.2    1.000     7
    70    8     2     -0.1    1.000     7
    71    8     2      0.1    0.500     7
    72    8     2     -0.1    1.000     8
    73    8     2     -0.1    1.000     8
    74    8     2      0.3    1.000     8
    75    8     2      0.0    0.500     8
    76    8     2      0.2    1.000     7
    77    8     2      0.1    1.000     7
    78    8     2      0.3    1.000     4
    79    8     2     -0.2    1.000     8
    80    8     2      0.3    0.500     8
    81    8     2     -0.2    1.000     7
    82    8     2  -10000.0    0.000     8
    83    8     2      0.1    0.500     8
    84    8     2     -0.2    1.000     8
    85    8     3      0.3    1.000     8
    86    8     2     -0.2    0.500     8
    87    8     2     -0.0    1.000     8
    88    8     2     -0.2    0.500     8
    89    8     2     -0.0    1.000     7
    90    8     2  -10000.0    0.000     8
    91    8     2     -0.3    1.000     7
    92    8     2      0.2    1.000     7
    93    8     2     -0.1    1.000     7
    94    8     2     -0.2    1.000     6
    95    8     2     -0.0    1.000     6
    96    8     2     -0.1    1.000     6
    97    8     2      0.2    0.500     8
    98    8     2     -0.1    1.000     7
    99    8     2      0.3    1.000     8
   100    8     2     -0.0    0.500     8
   101    8     2     -0.1    1.000     7
   102    8     2      0.0    1.000     8
   103    8     2     -0.0    1.000     4
   104    8     2      0.2    1.000     6
   105    8     2      0.1    1.000     7
   106    8     2      0.2    1.000     8
   107    8     2     -0.0    1.000     8
   108    8     2     -0.2    1.000     8
   109    8     2      0.1    1.000     8
   110    8     2      0.1    1.000     8
   111    8     2     -0.0    1.000     8
   112    8     2      0.2    1.000     7
   113    8     2      0.2    1.000     8
   114    8     2      0.2    1.000     8
   115    8     2      0.3    1.000     6
   116    8     2      0.2    1.000     8
   117    8     2      0.2    1.000     8
   118    8     2     -0.0    1.000     8
   119    8     2     -0.1    1.000     7
   120    8     2     -0.0    1.000     8
   121    8     2      0.0    1.000     8
   122    8     2      0.2    1.000     6
   123    8     2     -0.1    1.000     6
   124    8     2      0.2    1.000     8
   125    8     2      0.3    1.000     8
   126    8     2     -0.0    1.000     8
   127    8     2     -0.2    1.000     8
   128    8     2     -0.1    0.500     8
Total extinctions: 0
Generation time: 34.759 sec (36.218 average)

 ****** Running generation 9 ****** 

Population's average fitness: -1210.97766 stdev: 3262.34703
Best fitness: 0.43039 - size: (2, 14) - species 29 - id 234
Average adjusted fitness: 0.879
Mean genetic distance 3.330, standard deviation 0.499
Population of 256 members in 128 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2      0.3    1.000     4
     2    9     2      0.3    1.000     7
     3    9     2     -0.1    1.000     9
     4    9     2      0.2    1.000     6
     5    9     2     -0.2    0.500     9
     6    9     2      0.2    1.000     9
     7    9     2      0.0    1.000     9
     8    9     2     -0.1    1.000     8
     9    9     2     -0.2    1.000     9
    10    9     2      0.1    1.000     9
    11    9     2      0.2    1.000     9
    12    9     2      0.2    0.500     8
    13    9     2     -0.2    0.500     9
    14    9     2     -0.0    1.000     9
    15    9     2     -0.2    0.500     9
    16    9     2     -0.0    1.000     6
    17    9     2      0.2    0.500     9
    18    9     2     -0.1    1.000     3
    19    9     2      0.0    1.000     9
    20    9     2     -0.0    1.000     9
    21    9     2     -0.0    1.000     7
    22    9     2     -0.2    0.500     8
    23    9     2     -0.1    1.000     9
    24    9     2     -0.2    1.000     9
    25    9     2     -0.2    1.000     8
    26    9     2      0.0    1.000     9
    27    9     2      0.0    1.000     9
    28    9     2     -0.2    1.000     9
    29    9     2      0.4    1.000     8
    30    9     2  -10000.0    0.000     9
    31    9     2      0.3    1.000     9
    32    9     2     -0.2    1.000     9
    33    9     2     -0.2    1.000     9
    34    9     2     -0.3    0.500     9
    35    9     2      0.0    1.000     9
    36    9     2     -0.1    1.000     6
    37    9     2     -0.0    1.000     7
    38    9     2      0.0    1.000     9
    39    9     2      0.3    1.000     7
    40    9     2     -0.0    1.000     9
    41    9     2     -0.3    1.000     9
    42    9     2      0.3    1.000     8
    43    9     2  -10000.0    0.000     9
    44    9     2     -0.0    1.000     8
    45    9     2     -0.0    1.000     9
    46    9     2     -0.1    0.500     8
    47    9     2      0.2    1.000     9
    48    9     2      0.2    1.000     8
    49    9     2      0.1    1.000     9
    50    9     2      0.0    1.000     6
    51    9     2     -0.1    1.000     8
    52    9     2     -0.0    0.500     9
    53    9     2     -0.0    1.000     1
    54    9     2     -0.0    1.000     8
    55    9     2      0.3    1.000     9
    56    9     2     -0.2    1.000     7
    57    9     2      0.2    1.000     7
    58    9     2      0.1    1.000     9
    59    9     2  -10000.0    0.000     9
    60    9     2      0.2    0.500     9
    61    9     2     -0.3    1.000     9
    62    9     2      0.2    1.000     9
    63    9     2     -0.2    1.000     7
    64    9     2      0.1    1.000     9
    65    9     2      0.0    1.000     9
    66    9     2      0.0    1.000     9
    67    9     2      0.2    1.000     9
    68    9     2  -10000.0    0.000     7
    69    9     2      0.2    1.000     8
    70    9     2     -0.1    1.000     8
    71    9     2      0.1    0.500     8
    72    9     2     -0.1    1.000     9
    73    9     2     -0.1    1.000     9
    74    9     2      0.3    1.000     9
    75    9     2      0.0    0.500     9
    76    9     2      0.2    1.000     8
    77    9     2      0.1    1.000     8
    78    9     2      0.3    1.000     5
    79    9     2     -0.2    1.000     9
    80    9     2      0.3    0.500     9
    81    9     2     -0.2    1.000     8
    82    9     2  -10000.0    0.000     9
    83    9     2      0.1    0.500     9
    84    9     2     -0.2    1.000     9
    85    9     2      0.3    1.000     0
    86    9     2     -0.2    0.500     9
    87    9     2     -0.0    1.000     9
    88    9     2     -0.2    0.500     9
    89    9     2     -0.0    1.000     8
    90    9     2  -10000.0    0.000     9
    91    9     2     -0.3    1.000     8
    92    9     2      0.2    1.000     8
    93    9     2     -0.1    1.000     8
    94    9     2     -0.2    1.000     7
    95    9     2     -0.0    1.000     7
    96    9     2     -0.1    1.000     7
    97    9     2      0.2    0.500     9
    98    9     2     -0.1    1.000     8
    99    9     2      0.3    1.000     9
   100    9     2     -0.0    0.500     9
   101    9     2     -0.1    1.000     8
   102    9     2      0.0    1.000     9
   103    9     2     -0.0    1.000     5
   104    9     2      0.2    1.000     7
   105    9     2      0.1    1.000     8
   106    9     2      0.2    1.000     9
   107    9     2     -0.0    1.000     9
   108    9     2     -0.2    1.000     9
   109    9     2      0.1    1.000     9
   110    9     2      0.1    1.000     9
   111    9     2     -0.0    1.000     9
   112    9     2      0.2    1.000     8
   113    9     2      0.2    1.000     9
   114    9     2      0.2    1.000     9
   115    9     2      0.3    1.000     7
   116    9     2      0.2    1.000     9
   117    9     2      0.2    1.000     9
   118    9     2     -0.0    1.000     9
   119    9     2     -0.1    1.000     8
   120    9     2     -0.0    1.000     9
   121    9     2      0.0    1.000     9
   122    9     2      0.2    1.000     7
   123    9     2     -0.1    1.000     7
   124    9     2      0.2    1.000     9
   125    9     2      0.3    1.000     9
   126    9     2     -0.0    1.000     9
   127    9     2     -0.2    1.000     9
   128    9     2     -0.1    0.500     9
Total extinctions: 0
Generation time: 34.755 sec (36.072 average)

 ****** Running generation 10 ****** 

Population's average fitness: -1210.97614 stdev: 3262.34759
Best fitness: 0.43039 - size: (2, 14) - species 29 - id 234

Species 30 with 2 members is stagnated: removing it

Species 43 with 2 members is stagnated: removing it

Species 59 with 2 members is stagnated: removing it

Species 82 with 2 members is stagnated: removing it

Species 90 with 2 members is stagnated: removing it

Species 34 with 2 members is stagnated: removing it

Species 61 with 2 members is stagnated: removing it

Species 41 with 2 members is stagnated: removing it

Species 127 with 2 members is stagnated: removing it

Species 88 with 2 members is stagnated: removing it

Species 108 with 2 members is stagnated: removing it

Species 24 with 2 members is stagnated: removing it

Species 15 with 2 members is stagnated: removing it

Species 86 with 2 members is stagnated: removing it

Species 84 with 2 members is stagnated: removing it

Species 5 with 2 members is stagnated: removing it

Species 79 with 2 members is stagnated: removing it

Species 9 with 2 members is stagnated: removing it

Species 13 with 2 members is stagnated: removing it

Species 28 with 2 members is stagnated: removing it

Species 32 with 2 members is stagnated: removing it

Species 33 with 2 members is stagnated: removing it

Species 128 with 2 members is stagnated: removing it

Species 72 with 2 members is stagnated: removing it

Species 3 with 2 members is stagnated: removing it

Species 23 with 2 members is stagnated: removing it

Species 73 with 2 members is stagnated: removing it

Species 45 with 2 members is stagnated: removing it

Species 118 with 2 members is stagnated: removing it

Species 120 with 2 members is stagnated: removing it

Species 126 with 2 members is stagnated: removing it

Species 107 with 2 members is stagnated: removing it

Species 87 with 2 members is stagnated: removing it

Species 100 with 2 members is stagnated: removing it

Species 52 with 2 members is stagnated: removing it

Species 40 with 2 members is stagnated: removing it

Species 14 with 2 members is stagnated: removing it

Species 20 with 2 members is stagnated: removing it

Species 111 with 2 members is stagnated: removing it

Species 26 with 2 members is stagnated: removing it

Species 121 with 2 members is stagnated: removing it

Species 38 with 2 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 35 with 2 members is stagnated: removing it

Species 75 with 2 members is stagnated: removing it

Species 102 with 2 members is stagnated: removing it

Species 66 with 2 members is stagnated: removing it

Species 7 with 2 members is stagnated: removing it

Species 27 with 2 members is stagnated: removing it

Species 19 with 2 members is stagnated: removing it

Species 10 with 2 members is stagnated: removing it

Species 109 with 2 members is stagnated: removing it

Species 64 with 2 members is stagnated: removing it

Species 58 with 2 members is stagnated: removing it

Species 83 with 2 members is stagnated: removing it

Species 49 with 2 members is stagnated: removing it

Species 110 with 2 members is stagnated: removing it

Species 106 with 2 members is stagnated: removing it

Species 60 with 2 members is stagnated: removing it

Species 97 with 2 members is stagnated: removing it

Species 113 with 2 members is stagnated: removing it

Species 67 with 2 members is stagnated: removing it

Species 17 with 2 members is stagnated: removing it

Species 6 with 2 members is stagnated: removing it

Species 124 with 2 members is stagnated: removing it

Species 11 with 2 members is stagnated: removing it

Species 116 with 2 members is stagnated: removing it

Species 62 with 2 members is stagnated: removing it

Species 117 with 2 members is stagnated: removing it

Species 47 with 2 members is stagnated: removing it

Species 114 with 2 members is stagnated: removing it

Species 80 with 2 members is stagnated: removing it

Species 55 with 2 members is stagnated: removing it

Species 74 with 2 members is stagnated: removing it

Species 31 with 2 members is stagnated: removing it

Species 125 with 2 members is stagnated: removing it
Average adjusted fitness: 0.942
Mean genetic distance 3.206, standard deviation 0.614
Population of 254 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     4      0.3    1.000     5
     2   10     7      0.3    1.000     8
     4   10     5      0.2    1.000     7
     8   10     5     -0.1    1.000     9
    12   10     4      0.2    0.500     9
    16   10     7     -0.0    1.000     7
    18   10     6      0.2    1.000     4
    21   10     6     -0.0    1.000     8
    22   10     5     -0.2    0.500     9
    25   10     6     -0.2    1.000     9
    29   10     2      0.4    1.000     9
    36   10     5     -0.1    1.000     7
    37   10     4     -0.0    1.000     8
    39   10     5      0.3    1.000     8
    42   10     4      0.3    1.000     9
    44   10     4     -0.0    1.000     9
    46   10     4     -0.1    0.500     9
    48   10     5      0.2    1.000     9
    50   10     5      0.0    1.000     7
    51   10     3     -0.1    1.000     9
    53   10     3     -0.0    1.000     2
    54   10     5     -0.0    1.000     9
    56   10     4     -0.2    1.000     8
    57   10     4      0.2    1.000     8
    63   10     4     -0.2    1.000     8
    68   10     5  -10000.0    0.000     8
    69   10     4      0.2    1.000     9
    70   10     6     -0.1    1.000     9
    71   10     5      0.1    0.500     9
    76   10     5      0.2    1.000     9
    77   10     4      0.1    1.000     9
    78   10     4      0.3    1.000     6
    81   10     4     -0.2    1.000     9
    85   10     3      0.3    1.000     1
    89   10     5     -0.0    1.000     9
    91   10     5     -0.3    1.000     9
    92   10     5      0.2    1.000     9
    93   10     5     -0.1    1.000     9
    94   10     5     -0.2    1.000     8
    95   10     6     -0.0    1.000     8
    96   10     5     -0.1    1.000     8
    98   10     5     -0.1    1.000     9
    99   10     6      0.3    1.000    10
   101   10     4     -0.1    1.000     9
   103   10     6     -0.0    1.000     6
   104   10     5      0.2    1.000     8
   105   10     5      0.1    1.000     9
   112   10     4      0.2    1.000     9
   115   10     5      0.3    1.000     8
   119   10     5     -0.1    1.000     9
   122   10     6      0.2    1.000     8
   123   10     3     -0.1    1.000     8
   129    0     2       --       --     0
   130    0     3       --       --     0
   131    0     3       --       --     0
Total extinctions: 0
Generation time: 33.919 sec (35.852 average)

 ****** Running generation 11 ****** 

Population's average fitness: -905.57392 stdev: 2869.67839
Best fitness: 0.43039 - size: (2, 14) - species 131 - id 234

Species 81 with 4 members is stagnated: removing it

Species 46 with 4 members is stagnated: removing it

Species 51 with 3 members is stagnated: removing it

Species 119 with 5 members is stagnated: removing it

Species 22 with 5 members is stagnated: removing it

Species 44 with 4 members is stagnated: removing it

Species 77 with 4 members is stagnated: removing it

Species 71 with 5 members is stagnated: removing it

Species 69 with 4 members is stagnated: removing it

Species 92 with 5 members is stagnated: removing it

Species 48 with 5 members is stagnated: removing it

Species 112 with 4 members is stagnated: removing it

Species 12 with 4 members is stagnated: removing it

Species 29 with 2 members is stagnated: removing it
Average adjusted fitness: 0.927
Mean genetic distance 3.192, standard deviation 0.603
Population of 266 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11    10      0.3    1.000     6
     2   11     4      0.3    1.000     9
     4   11     6      0.2    1.000     0
     8   11     7      0.0    1.000     0
    16   11     6      0.0    1.000     8
    18   11     5      0.2    0.833     5
    21   11     6     -0.0    0.667     9
    25   11     6     -0.0    1.000     0
    36   11    12     -0.1    1.000     8
    37   11     5     -0.0    1.000     9
    39   11     7      0.3    1.000     0
    42   11     5      0.3    1.000     0
    50   11     4      0.0    1.000     8
    53   11     8     -0.0    1.000     3
    54   11     7      0.2    1.000     0
    56   11     3     -0.2    1.000     0
    57   11     6      0.2    1.000     9
    63   11     5     -0.0    1.000     0
    68   11     6     -0.1    0.200     9
    70   11     9     -0.0    1.000     0
    76   11     7      0.2    1.000     0
    78   11     6      0.3    1.000     0
    85   11     6      0.3    0.667     2
    89   11     7      0.0    1.000     0
    91   11     7      0.1    1.000     0
    93   11     7      0.1    1.000     0
    94   11     5     -0.0    1.000     0
    95   11     6     -0.0    0.833     9
    96   11     7     -0.0    1.000     0
    98   11     6     -0.1    0.800     0
    99   11     7      0.3    1.000    11
   101   11     6      0.0    1.000     0
   103   11     8      0.3    1.000     0
   104   11     3      0.2    1.000     9
   105   11     6      0.2    1.000     0
   115   11     6      0.3    1.000     9
   122   11     8      0.2    1.000     9
   123   11     6      0.2    1.000     0
   129    1     6  -10000.0    0.000     0
   130    1     4      0.3    1.000     0
   131    1     9      0.4    1.000     0
   132    0     3       --       --     0
   133    0     3       --       --     0
Total extinctions: 0
Generation time: 35.261 sec (35.506 average)

 ****** Running generation 12 ****** 

Population's average fitness: -1428.55737 stdev: 3499.27680
Best fitness: 0.43039 - size: (2, 14) - species 131 - id 234

Species 68 with 6 members is stagnated: removing it

Species 21 with 6 members is stagnated: removing it

Species 37 with 5 members is stagnated: removing it

Species 104 with 3 members is stagnated: removing it

Species 122 with 8 members is stagnated: removing it

Species 57 with 6 members is stagnated: removing it

Species 2 with 4 members is stagnated: removing it

Species 115 with 6 members is stagnated: removing it

Species 99 with 7 members is stagnated: removing it
Average adjusted fitness: 0.859
Mean genetic distance 3.147, standard deviation 0.624
Population of 265 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12    10      0.3    1.000     7
     4   12     6      0.2    0.500     1
     8   12     9      0.0    0.857     1
    16   12    10      0.0    1.000     9
    18   12     7      0.3    1.000     6
    25   12     8     -0.0    0.833     1
    36   12    12     -0.0    0.833     0
    39   12     8      0.3    0.857     1
    42   12     7      0.3    0.800     1
    50   12     8      0.1    1.000     0
    53   12     7      0.2    0.750     0
    54   12     9      0.3    1.000     0
    56   12     5     -0.2    1.000     1
    63   12     6     -0.0    1.000     0
    70   12     5      0.0    0.889     0
    76   12     6      0.2    0.714     1
    78   12     8      0.3    1.000     1
    85   12     8      0.3    1.000     3
    89   12     9      0.3    1.000     0
    91   12     9      0.3    0.857     0
    93   12     7      0.2    0.571     0
    94   12    14     -0.0    1.000     1
    95   12     7      0.1    0.833     0
    96   12     7      0.3    1.000     0
    98   12     6      0.1    1.000     0
   101   12     8      0.0    1.000     0
   103   12     8      0.3    0.875     1
   105   12     9      0.2    1.000     1
   123   12     8      0.4    0.833     0
   129    2     7  -10000.0    0.000     1
   130    2     5      0.3    0.750     1
   131    2     6      0.4    0.778     1
   132    1     5      0.0    0.667     0
   133    1     9      0.2    1.000     0
   134    0     1       --       --     0
   135    0     1       --       --     0
Total extinctions: 0
Generation time: 34.666 sec (35.103 average)

 ****** Running generation 13 ****** 

Population's average fitness: -1245.27395 stdev: 3301.83631
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928

Species 16 with 10 members is stagnated: removing it
Average adjusted fitness: 0.867
Mean genetic distance 3.075, standard deviation 0.604
Population of 257 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13    10      0.3    1.000     8
     4   13     7      0.5    0.833     0
     8   13     7      0.1    0.889     0
    18   13     6      0.3    1.000     7
    25   13     7      0.2    0.875     0
    36   13     8     -0.0    0.917     0
    39   13     6      0.3    1.000     2
    42   13     6      0.3    0.714     2
    50   13     7      0.3    0.875     0
    53   13     6      0.2    0.714     1
    54   13     9      0.3    1.000     1
    56   13     7     -0.2    1.000     2
    63   13     6      0.2    0.833     0
    70   13     5      0.0    0.800     1
    76   13     6      0.2    1.000     2
    78   13     9      0.3    1.000     2
    85   13     4      0.3    1.000     4
    89   13     8      0.3    1.000     0
    91   13     7      0.3    0.556     1
    93   13     7      0.4    0.857     0
    94   13    16      0.0    1.000     0
    95   13     7      0.1    0.857     1
    96   13     7      0.3    1.000     0
    98   13     5      0.2    1.000     0
   101   13     4      0.1    0.875     0
   103   13     9      0.3    1.000     2
   105   13    21      0.2    1.000     0
   123   13     6      0.4    0.875     1
   129    3     7  -10000.0    0.000     2
   130    3     8      0.3    1.000     2
   131    3     6      0.4    1.000     2
   132    2     6      0.0    0.200     0
   133    2     6      0.2    0.667     1
   134    1     4     -0.1    1.000     0
   135    1     5      0.0    1.000     0
   136    0     2       --       --     0
Total extinctions: 0
Generation time: 33.795 sec (34.814 average)

 ****** Running generation 14 ****** 

Population's average fitness: -1712.01416 stdev: 3766.91255
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928
Average adjusted fitness: 0.815
Mean genetic distance 3.043, standard deviation 0.632
Population of 254 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     5      0.3    0.900     9
     4   14     4      0.5    0.429     1
     8   14     7      0.2    1.000     0
    18   14     8      0.3    1.000     8
    25   14     7      0.2    1.000     0
    36   14     9      0.0    0.750     0
    39   14     6      0.3    1.000     3
    42   14     5      0.3    0.667     3
    50   14     6      0.3    0.571     1
    53   14     4     -0.0    0.667     2
    54   14     9      0.3    1.000     2
    56   14     7     -0.1    1.000     0
    63   14     6      0.2    0.833     1
    70   14     5      0.0    0.600     2
    76   14     5      0.3    0.833     0
    78   14    10      0.3    0.778     3
    85   14     4      0.3    1.000     5
    89   14     7      0.3    0.750     1
    91   14     8      0.3    1.000     0
    93   14     8      0.4    0.857     1
    94   14    14      0.0    0.937     1
    95   14     8      0.3    1.000     0
    96   14     8      0.3    1.000     1
    98   14     6      0.2    0.800     1
   101   14     3      0.1    0.750     1
   103   14     8      0.3    1.000     3
   105   14    23      0.3    0.952     0
   123   14     6      0.4    1.000     2
   129    4     6  -10000.0    0.000     3
   130    4     4      0.3    0.875     3
   131    4     6      0.4    1.000     3
   132    3     9     -0.2    0.167     1
   133    3     7      0.2    0.833     2
   134    2     6     -0.1    1.000     1
   135    2     4      0.0    0.400     1
   136    1     6      0.1    1.000     0
Total extinctions: 0
Generation time: 32.724 sec (34.481 average)

 ****** Running generation 15 ****** 

Population's average fitness: -1338.51706 stdev: 3405.02553
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928

Species 1 with 5 members is stagnated: removing it
Average adjusted fitness: 0.868
Mean genetic distance 3.069, standard deviation 0.613
Population of 255 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   15     7      0.5    1.000     2
     8   15     8      0.3    1.000     0
    18   15     7      0.3    0.875     9
    25   15     6      0.2    1.000     1
    36   15    11      0.2    0.667     0
    39   15     5      0.3    1.000     4
    42   15     7      0.3    1.000     4
    50   15     7      0.3    1.000     0
    53   15     6     -0.0    1.000     3
    54   15     8      0.3    0.778     3
    56   15     8     -0.1    0.857     1
    63   15     7      0.3    0.833     0
    70   15     6      0.2    0.800     0
    76   15     6      0.3    0.800     0
    78   15     7      0.3    1.000     0
    85   15     3      0.3    1.000     6
    89   15     9      0.3    1.000     2
    91   15     7      0.3    0.750     1
    93   15     7      0.4    0.750     2
    94   15    17      0.0    0.857     2
    95   15     9      0.3    1.000     1
    96   15     7      0.3    0.875     2
    98   15     6      0.2    0.833     0
   101   15     5      0.1    1.000     2
   103   15     6      0.3    0.750     4
   105   15    18      0.3    1.000     1
   123   15     8      0.4    1.000     3
   129    5     6  -10000.0    0.000     4
   130    5     4      0.3    1.000     4
   131    5     6      0.4    1.000     4
   132    4     2     -0.1    0.333     2
   133    4     6      0.3    0.857     0
   134    3     5     -0.0    1.000     0
   135    3     6      0.0    0.750     2
   136    2     3      0.1    1.000     1
   137    0     8       --       --     0
   138    0     1       --       --     0
Total extinctions: 0
Generation time: 32.250 sec (34.233 average)

 ****** Running generation 16 ****** 

Population's average fitness: -1647.00970 stdev: 3709.17071
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928

Species 18 with 7 members is stagnated: removing it
Average adjusted fitness: 0.824
Mean genetic distance 3.053, standard deviation 0.608
Population of 252 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   16     6      0.5    0.429     3
     8   16     7      0.3    0.875     1
    25   16     6      0.2    1.000     2
    36   16     8      0.2    0.455     1
    39   16     7      0.3    1.000     5
    42   16     6      0.3    0.714     5
    50   16     9      0.3    0.857     1
    53   16     7     -0.0    0.833     4
    54   16     8      0.3    1.000     4
    56   16     8     -0.0    0.875     0
    63   16     8      0.3    1.000     0
    70   16     4      0.2    0.667     1
    76   16     7      0.3    0.833     0
    78   16     7      0.3    0.857     1
    85   16     3      0.3    1.000     7
    89   16     8      0.3    1.000     3
    91   16     6      0.3    0.714     2
    93   16     8      0.4    0.857     3
    94   16     4      0.1    0.941     0
    95   16     8      0.3    1.000     2
    96   16     8      0.3    1.000     3
    98   16     7      0.2    1.000     1
   101   16     7      0.1    1.000     0
   103   16     7      0.3    0.833     5
   105   16    11      0.3    0.833     2
   123   16     7      0.4    0.875     4
   129    6     3     -0.1    0.167     0
   130    6     5      0.3    0.750     5
   131    6     7      0.4    1.000     5
   132    5     3  -10000.0    0.000     3
   133    5     9      0.3    1.000     0
   134    4     5     -0.0    0.800     0
   135    4     5      0.0    0.500     3
   136    3     6      0.1    1.000     2
   137    1    18      0.1    1.000     0
   138    1     5     -0.2    1.000     0
   139    0     4       --       --     0
Total extinctions: 0
Generation time: 31.491 sec (33.912 average)

 ****** Running generation 17 ****** 

Population's average fitness: -1428.51567 stdev: 3499.29383
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928
Average adjusted fitness: 0.823
Mean genetic distance 3.030, standard deviation 0.631
Population of 257 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   17     5      0.5    0.667     4
     8   17     8      0.3    1.000     0
    25   17     7      0.2    0.833     3
    36   17     5      0.2    0.250     2
    39   17     7      0.3    1.000     6
    42   17     6      0.3    1.000     6
    50   17     8      0.3    1.000     2
    53   17     7     -0.0    0.571     5
    54   17     8      0.3    1.000     5
    56   17     6     -0.0    0.750     1
    63   17     6      0.3    0.875     1
    70   17     6      0.2    1.000     2
    76   17     8      0.3    1.000     1
    78   17    16      0.3    0.857     0
    85   17     4      0.3    0.667     8
    89   17     5      0.3    0.875     4
    91   17     5      0.3    0.667     3
    93   17    10      0.4    1.000     4
    94   17     7      0.2    0.750     0
    95   17     7      0.3    0.875     3
    96   17     8      0.3    1.000     4
    98   17     8      0.2    0.857     2
   101   17     8      0.2    1.000     0
   103   17     7      0.3    1.000     6
   105   17     8      0.3    0.818     3
   123   17     8      0.4    1.000     5
   129    7     5  -10000.0    0.000     1
   130    7     6      0.3    0.800     6
   131    7     8      0.4    1.000     6
   132    6     4  -10000.0    0.000     4
   133    6     6      0.3    1.000     1
   134    5     6     -0.0    0.800     0
   135    5     6      0.0    0.600     4
   136    4     6      0.1    1.000     3
   137    2     8      0.2    0.944     0
   138    2     6     -0.0    1.000     0
   139    1     8      0.0    1.000     0
Total extinctions: 0
Generation time: 32.465 sec (33.609 average)

 ****** Running generation 18 ****** 

Population's average fitness: -1517.44570 stdev: 3587.82049
